"오래되다","<b>быть старым, давним</b> [o-rae-doe-da]"
"быть старым, давним","<b>오래되다</b> [o-rae-doe-da]"
"호수","<b>озеро</b> [ho-su]"
"озеро","<b>호수</b> [ho-su]"
"맥주","<b>пиво</b> [maek-jju]"
"пиво","<b>맥주</b> [maek-jju]"
"벚꽃","<b>цветение вишни</b> [beot-kkot]"
"цветение вишни","<b>벚꽃</b> [beot-kkot]"
"한강","<b>река Ханган</b> [han-gang]"
"река Ханган","<b>한강</b> [han-gang]"
"해산물","<b>морепродукты</b> [hae-san-mul]"
"морепродукты","<b>해산물</b> [hae-san-mul]"
"생선회","<b>сашими, сырая рыба</b> [saeng-seon-hoe]"
"сашими, сырая рыба","<b>생선회</b> [saeng-seon-hoe]"
"절(사원)","<b>буддийский храм</b> [jeol (sa-won)]"
"буддийский храм","<b>절(사원)</b> [jeol (sa-won)]"
"박물관","<b>музей</b> [bang-mul-gwan]"
"музей","<b>박물관</b> [bang-mul-gwan]"
"건물","<b>здание</b> [geon-mul]"
"здание","<b>건물</b> [geon-mul]"
"높다","<b>высокий</b> [nop-da]"
"высокий","<b>높다</b> [nop-da]"
"많다","<b>много</b> [manh-da]"
"много","<b>많다</b> [manh-da]"
"복잡하다","<b>сложный, запутанный</b> [bok-jjab-ha-da]"
"сложный, запутанный","<b>복잡하다</b> [bok-jjab-ha-da]"
"야경","<b>ночной пейзаж</b> [ya-gyeong]"
"ночной пейзаж","<b>야경</b> [ya-gyeong]"
"아름답다","<b>красивый</b> [a-reum-dap-da]"
"красивый","<b>아름답다</b> [a-reum-dap-da]"
"교통","<b>транспорт</b> [gyo-tong]"
"транспорт","<b>교통</b> [gyo-tong]"
"편리하다","<b>удобный, практичный, функциональный</b> [pyeon-ri-ha-da]"
"удобный, практичный, функциональный","<b>편리하다</b> [pyeon-ri-ha-da]"
"한적하다","<b>спокойный, безлюдный</b> [han-jeok-ha-da]"
"спокойный, безлюдный","<b>한적하다</b> [han-jeok-ha-da]"
"깨끗하다","<b>чистый</b> [kkae-kkeut-ha-da]"
"чистый","<b>깨끗하다</b> [kkae-kkeut-ha-da]"
"조용하다","<b>тихий</b> [jo-yong-ha-da]"
"тихий","<b>조용하다</b> [jo-yong-ha-da]"
"낮다","<b>низкий</b> [nat-da]"
"низкий","<b>낮다</b> [nat-da]"
"특히","<b>особенно</b> [teuk-hi]"
"особенно","<b>특히</b> [teuk-hi]"
"관광지","<b>туристическое место</b> [gwan-gwang-ji]"
"туристическое место","<b>관광지</b> [gwan-gwang-ji]"
"섬","<b>остров</b> [seom]"
"остров","<b>섬</b> [seom]"
"청소하다","<b>убирать</b> [cheong-so-ha-da]"
"убирать","<b>청소하다</b> [cheong-so-ha-da]"
"빨래하다","<b>стирать (бельё)</b> [ppal-lae-ha-da]"
"стирать (бельё)","<b>빨래하다</b> [ppal-lae-ha-da]"
"요리하다","<b>готовить (еду)</b> [yo-ri-ha-da]"
"готовить (еду)","<b>요리하다</b> [yo-ri-ha-da]"
"책장을 정리하다","<b>наводить порядок на книжной полке</b> [chaek-jjang-eul jeong-ri-ha-da]"
"наводить порядок на книжной полке","<b>책장을 정리하다</b> [chaek-jjang-eul jeong-ri-ha-da]"
"방을 치우다","<b>убирать комнату</b> [bang-eul chi-u-da]"
"убирать комнату","<b>방을 치우다</b> [bang-eul chi-u-da]"
"방을 쓸다","<b>подметать комнату</b> [bang-eul sseul-da]"
"подметать комнату","<b>방을 쓸다</b> [bang-eul sseul-da]"
"방을 닦다","<b>мыть комнату</b> [bang-eul dak-tta]"
"мыть комнату","<b>방을 닦다</b> [bang-eul dak-tta]"
"청소기를 돌리다","<b>пылесосить</b> [cheong-so-gi-reul dol-li-da]"
"пылесосить","<b>청소기를 돌리다</b> [cheong-so-gi-reul dol-li-da]"
"쓰레기를 버리다","<b>выбрасывать мусор</b> [sseu-re-gi-reul beo-ri-da]"
"выбрасывать мусор","<b>쓰레기를 버리다</b> [sseu-re-gi-reul beo-ri-da]"
"분리수거를 하다","<b>сортировать мусор</b> [bun-ri-su-geo-reul ha-da]"
"сортировать мусор","<b>분리수거를 하다</b> [bun-ri-su-geo-reul ha-da]"
"빨래를 널다","<b>развешивать бельё</b> [ppal-lae-reul neol-da]"
"развешивать бельё","<b>빨래를 널다</b> [ppal-lae-reul neol-da]"
"빨래를 개다","<b>складывать бельё</b> [ppal-lae-reul kae-da]"
"складывать бельё","<b>빨래를 개다</b> [ppal-lae-reul kae-da]"
"세탁기를 돌리다","<b>включать стиральную машину</b> [se-tak-gi-reul dol-li-da]"
"включать стиральную машину","<b>세탁기를 돌리다</b> [se-tak-gi-reul dol-li-da]"
"다림질을 하다","<b>гладить</b> [da-rim-jil-eul ha-da]"
"гладить","<b>다림질을 하다</b> [da-rim-jil-eul ha-da]"
"손빨래를 하다","<b>стирать вручную</b> [son-ppal-lae-reul ha-da]"
"стирать вручную","<b>손빨래를 하다</b> [son-ppal-lae-reul ha-da]"
"음식을 만들다","<b>готовить еду</b> [eum-sik-eul man-deul-da]"
"готовить еду","<b>음식을 만들다</b> [eum-sik-eul man-deul-da]"
"설거지하다","<b>мыть посуду</b> [seol-geo-ji-ha-da]"
"мыть посуду","<b>설거지하다</b> [seol-geo-ji-ha-da]"
"퇴근","<b>возвращение с работы</b> [toe-geun]"
"возвращение с работы","<b>퇴근</b> [toe-geun]"
"잊다","<b>забывать</b> [it-da]"
"забывать","<b>잊다</b> [it-da]"
"장 보다","<b>ходить за покупками</b> [jang bo-da]"
"ходить за покупками","<b>장 보다</b> [jang bo-da]"
"걸레질","<b>протирать (шваброй/тряпкой)</b> [geol-le-jil]"
"протирать (шваброй/тряпкой)","<b>걸레질</b> [geol-le-jil]"
"음식물 쓰레기","<b>пищевые отходы</b> [eum-sik-mul sseu-re-gi]"
"пищевые отходы","<b>음식물 쓰레기</b> [eum-sik-mul sseu-re-gi]"
"급한 일이 생기다","<b>возникло срочное дело</b> [geu-pan il-i saeng-gi-da]"
"возникло срочное дело","<b>급한 일이 생기다</b> [geu-pan il-i saeng-gi-da]"
"쓰다","<b>носить (на голове, лице)</b> [sseu-da]"
"носить (на голове, лице)","<b>쓰다</b> [sseu-da]"
"모자","<b>шапка, кепка</b> [mo-ja]"
"шапка, кепка","<b>모자</b> [mo-ja]"
"헬멧","<b>шлем</b> [hel-met]"
"шлем","<b>헬멧</b> [hel-met]"
"안전모","<b>защитный шлем</b> [an-jeon-mo]"
"защитный шлем","<b>안전모</b> [an-jeon-mo]"
"안경","<b>очки</b> [an-gyeong]"
"очки","<b>안경</b> [an-gyeong]"
"선글라스","<b>солнечные очки</b> [seon-geul-ra-seu]"
"солнечные очки","<b>선글라스</b> [seon-geul-ra-seu]"
"신다","<b>надевать (на ноги)</b> [sin-da]"
"надевать (на ноги)","<b>신다</b> [sin-da]"
"운동화","<b>кроссовки</b> [un-dong-hwa]"
"кроссовки","<b>운동화</b> [un-dong-hwa]"
"샌들","<b>сандалии</b> [saen-deul]"
"сандалии","<b>샌들</b> [saen-deul]"
"구두","<b>туфли</b> [gu-du]"
"туфли","<b>구두</b> [gu-du]"
"부츠","<b>сапоги</b> [bu-cheu]"
"сапоги","<b>부츠</b> [bu-cheu]"
"슬리퍼","<b>тапочки</b> [seul-li-peo]"
"тапочки","<b>슬리퍼</b> [seul-li-peo]"
"작업화","<b>рабочая обувь</b> [ja-geop-hwa]"
"рабочая обувь","<b>작업화</b> [ja-geop-hwa]"
"치수","<b>размер (одежды/обуви)</b> [chi-su]"
"размер (одежды/обуви)","<b>치수</b> [chi-su]"
"잘 맞다","<b>хорошо сидеть</b> [jal mat-da]"
"хорошо сидеть","<b>잘 맞다</b> [jal mat-da]"
"굽이 높다","<b>высокий каблук</b> [gub-i nop-da]"
"высокий каблук","<b>굽이 높다</b> [gub-i nop-da]"
"입다","<b>надевать (одежду)</b> [ip-da]"
"надевать (одежду)","<b>입다</b> [ip-da]"
"티셔츠","<b>футболка</b> [ti-syeo-cheu]"
"футболка","<b>티셔츠</b> [ti-syeo-cheu]"
"청바지","<b>джинсы</b> [cheong-ba-ji]"
"джинсы","<b>청바지</b> [cheong-ba-ji]"
"셔츠","<b>рубашка</b> [syeo-cheu]"
"рубашка","<b>셔츠</b> [syeo-cheu]"
"치마","<b>юбка</b> [chi-ma]"
"юбка","<b>치마</b> [chi-ma]"
"블라우스","<b>блузка</b> [beul-ra-u-seu]"
"блузка","<b>블라우스</b> [beul-ra-u-seu]"
"원피스","<b>платье</b> [won-pi-seu]"
"платье","<b>원피스</b> [won-pi-seu]"
"코트","<b>пальто</b> [ko-teu]"
"пальто","<b>코트</b> [ko-teu]"
"점퍼","<b>куртка</b> [jeom-peo]"
"куртка","<b>점퍼</b> [jeom-peo]"
"바지","<b>брюки</b> [ba-ji]"
"брюки","<b>바지</b> [ba-ji]"
"조끼","<b>жилет</b> [jo-kki]"
"жилет","<b>조끼</b> [jo-kki]"
"하다","<b>носить (аксессуары)</b> [ha-da]"
"носить (аксессуары)","<b>하다</b> [ha-da]"
"스카프","<b>шарф, платок</b> [seu-ka-peu]"
"шарф, платок","<b>스카프</b> [seu-ka-peu]"
"귀걸이","<b>серьги</b> [gwi-geol-i]"
"серьги","<b>귀걸이</b> [gwi-geol-i]"
"목도리","<b>тёплый шарф</b> [mok-do-ri]"
"тёплый шарф","<b>목도리</b> [mok-do-ri]"
"목걸이","<b>ожерелье</b> [mok-geol-i]"
"ожерелье","<b>목걸이</b> [mok-geol-i]"
"길이","<b>длина</b> [gil-i]"
"длина","<b>길이</b> [gil-i]"
"짧다","<b>короткий</b> [jjalb-da]"
"короткий","<b>짧다</b> [jjalb-da]"
"길다","<b>длинный</b> [gil-da]"
"длинный","<b>길다</b> [gil-da]"
"편하다","<b>комфортный, спокойный, расслабляющий</b> [pyeon-ha-da]"
"комфортный, спокойный, расслабляющий","<b>편하다</b> [pyeon-ha-da]"
"마음에 들다","<b>нравиться</b> [ma-eum-e deul-da]"
"нравиться","<b>마음에 들다</b> [ma-eum-e deul-da]"
"작업복","<b>рабочая одежда</b> [ja-geop-bok]"
"рабочая одежда","<b>작업복</b> [ja-geop-bok]"
"시원하다","<b>прохладный, освежающий</b> [si-won-ha-da]"
"прохладный, освежающий","<b>시원하다</b> [si-won-ha-da]"
"땀","<b>пот</b> [ttam]"
"пот","<b>땀</b> [ttam]"
"마르다","<b>сухой</b> [ma-reu-da]"
"сухой","<b>마르다</b> [ma-reu-da]"
"주머니","<b>карман</b> [ju-meo-ni]"
"карман","<b>주머니</b> [ju-meo-ni]"
"전화를 걸다","<b>звонить</b> [jeon-hwa-reul geol-da]"
"звонить","<b>전화를 걸다</b> [jeon-hwa-reul geol-da]"
"전화를 받다","<b>отвечать на звонок</b> [jeon-hwa-reul bat-da]"
"отвечать на звонок","<b>전화를 받다</b> [jeon-hwa-reul bat-da]"
"전화를 끊다","<b>положить трубку</b> [jeon-hwa-reul kkeun-ta]"
"положить трубку","<b>전화를 끊다</b> [jeon-hwa-reul kkeun-ta]"
"문자를 보내다","<b>отправлять сообщение</b> [mun-ja-reul bo-nae-da]"
"отправлять сообщение","<b>문자를 보내다</b> [mun-ja-reul bo-nae-da]"
"문자를 받다","<b>получать сообщение</b> [mun-ja-reul bat-da]"
"получать сообщение","<b>문자를 받다</b> [mun-ja-reul bat-da]"
"문자를 지우다","<b>удалять сообщение</b> [mun-ja-reul ji-u-da]"
"удалять сообщение","<b>문자를 지우다</b> [mun-ja-reul ji-u-da]"
"전화를 바꾸다","<b>передать трубку</b> [jeon-hwa-reul ba-kku-da]"
"передать трубку","<b>전화를 바꾸다</b> [jeon-hwa-reul ba-kku-da]"
"국제 전화를 하다","<b>звонить за границу</b> [guk-je jeon-hwa-reul ha-da]"
"звонить за границу","<b>국제 전화를 하다</b> [guk-je jeon-hwa-reul ha-da]"
"영상 통화를 하다","<b>совершать видеозвонок</b> [yeong-sang tong-hwa-reul ha-da]"
"совершать видеозвонок","<b>영상 통화를 하다</b> [yeong-sang tong-hwa-reul ha-da]"
"여보세요?","<b>алло?</b> [yeo-bo-se-yo?]"
"алло?","<b>여보세요?</b> [yeo-bo-se-yo?]"
"전화를 잘못 걸었어요","<b>я ошибся номером</b> [jeon-hwa-reul jal-mot geo-reo-sseo-yo]"
"я ошибся номером","<b>전화를 잘못 걸었어요</b> [jeon-hwa-reul jal-mot geo-reo-sseo-yo]"
"통화 중이에요","<b>занято</b> [tong-hwa jung-i-e-yo]"
"занято","<b>통화 중이에요</b> [tong-hwa jung-i-e-yo]"
"매너 모드로 하세요 / 진동으로 하세요","<b>переведите в беззвучный / виброрежим</b> [mae-neo mo-deu-ro ha-se-yo / jin-dong-eu-ro ha-se-yo]"
"переведите в беззвучный / виброрежим","<b>매너 모드로 하세요 / 진동으로 하세요</b> [mae-neo mo-deu-ro ha-se-yo / jin-dong-eu-ro ha-se-yo]"
"휴대 전화 배터리가 없어요","<b>у телефона разряжена батарея</b> [hyu-dae jeon-hwa bae-te-ri-ga eop-seo-yo]"
"у телефона разряжена батарея","<b>휴대 전화 배터리가 없어요</b> [hyu-dae jeon-hwa bae-te-ri-ga eop-seo-yo]"
"답장이 없어요","<b>нет ответа</b> [dap-jang-i eop-seo-yo]"
"нет ответа","<b>답장이 없어요</b> [dap-jang-i eop-seo-yo]"
"전화번호가 몇 번이에요?","<b>какой номер телефона?</b> [jeon-hwa-beon-ho-ga myeot beo-ni-e-yo?]"
"какой номер телефона?","<b>전화번호가 몇 번이에요?</b> [jeon-hwa-beon-ho-ga myeot beo-ni-e-yo?]"
"전화 왔어요","<b>был звонок</b> [jeon-hwa wat-seo-yo]"
"был звонок","<b>전화 왔어요</b> [jeon-hwa wat-seo-yo]"
"지금 안 계세요","<b>сейчас его/её нет</b> [ji-geum an gye-se-yo]"
"сейчас его/её нет","<b>지금 안 계세요</b> [ji-geum an gye-se-yo]"
"혹시","<b>возможно, вдруг</b> [hok-ssi]"
"возможно, вдруг","<b>혹시</b> [hok-ssi]"
"걱정이 되다","<b>начинать волноваться</b> [geok-jeong-i doe-da]"
"начинать волноваться","<b>걱정이 되다</b> [geok-jeong-i doe-da]"
"구경하다","<b>осматривать, смотреть</b> [gu-gyeong-ha-da]"
"осматривать, смотреть","<b>구경하다</b> [gu-gyeong-ha-da]"
"시험 범위","<b>объём экзамена</b> [si-heom beom-wi]"
"объём экзамена","<b>시험 범위</b> [si-heom beom-wi]"
"열이 나다","<b>поднимается температура</b> [yeol-i na-da]"
"поднимается температура","<b>열이 나다</b> [yeol-i na-da]"
"콧물이 나다","<b>течёт из носа</b> [kon-mul-i na-da]"
"течёт из носа","<b>콧물이 나다</b> [kon-mul-i na-da]"
"머리가 아프다","<b>болит голова</b> [meo-ri-ga a-peu-da]"
"болит голова","<b>머리가 아프다</b> [meo-ri-ga a-peu-da]"
"기침을 하다","<b>кашлять</b> [gi-chim-eul ha-da]"
"кашлять","<b>기침을 하다</b> [gi-chim-eul ha-da]"
"이가 아프다","<b>болит зуб</b> [i-ga a-peu-da]"
"болит зуб","<b>이가 아프다</b> [i-ga a-peu-da]"
"목이 붓다","<b>опухло горло</b> [mo-gi but-da]"
"опухло горло","<b>목이 붓다</b> [mo-gi but-da]"
"배가 아프다","<b>болит живот</b> [bae-ga a-peu-da]"
"болит живот","<b>배가 아프다</b> [bae-ga a-peu-da]"
"설사를 하다","<b>понос</b> [seol-sa-reul ha-da]"
"понос","<b>설사를 하다</b> [seol-sa-reul ha-da]"
"부러지다","<b>сломаться (кость)</b> [bu-reo-ji-da]"
"сломаться (кость)","<b>부러지다</b> [bu-reo-ji-da]"
"다치다","<b>пораниться</b> [da-chi-da]"
"пораниться","<b>다치다</b> [da-chi-da]"
"해열제","<b>жаропонижающее</b> [hae-yeol-je]"
"жаропонижающее","<b>해열제</b> [hae-yeol-je]"
"두통약","<b>таблетки от головы</b> [du-tong-yak]"
"таблетки от головы","<b>두통약</b> [du-tong-yak]"
"감기약","<b>лекарство от простуды</b> [gam-gi-yak]"
"лекарство от простуды","<b>감기약</b> [gam-gi-yak]"
"소화제","<b>лекарство для пищеварения</b> [so-hwa-je]"
"лекарство для пищеварения","<b>소화제</b> [so-hwa-je]"
"파스","<b>пластырь (разогревающий)</b> [pa-seu]"
"пластырь (разогревающий)","<b>파스</b> [pa-seu]"
"밴드","<b>лейкопластырь</b> [baen-deu]"
"лейкопластырь","<b>밴드</b> [baen-deu]"
"붙이다","<b>приклеивать</b> [bu-chi-da]"
"приклеивать","<b>붙이다</b> [bu-chi-da]"
"소독약","<b>антисептик</b> [so-dok-yak]"
"антисептик","<b>소독약</b> [so-dok-yak]"
"연고","<b>мазь</b> [yeon-go]"
"мазь","<b>연고</b> [yeon-go]"
"바르다","<b>мазать</b> [ba-reu-da]"
"мазать","<b>바르다</b> [ba-reu-da]"
"용법","<b>способ применения</b> [yong-beop]"
"способ применения","<b>용법</b> [yong-beop]"
"회","<b>раз (приём лекарства)</b> [hoe]"
"раз (приём лекарства)","<b>회</b> [hoe]"
"분","<b>разделение (доза)</b> [bun]"
"разделение (доза)","<b>분</b> [bun]"
"식전","<b>до еды</b> [sik-jeon]"
"до еды","<b>식전</b> [sik-jeon]"
"식후","<b>после еды</b> [sik-hu]"
"после еды","<b>식후</b> [sik-hu]"
"댓글","<b>комментарий</b> [daet-geul]"
"комментарий","<b>댓글</b> [daet-geul]"
"기분이 좋다","<b>настроение хорошее</b> [gi-bun-i jo-ta]"
"настроение хорошее","<b>기분이 좋다</b> [gi-bun-i jo-ta]"
"기쁘다","<b>радостный</b> [gi-ppeu-da]"
"радостный","<b>기쁘다</b> [gi-ppeu-da]"
"행복하다","<b>счастливый</b> [haeng-bok-ha-da]"
"счастливый","<b>행복하다</b> [haeng-bok-ha-da]"
"신나다","<b>в восторге</b> [sin-na-da]"
"в восторге","<b>신나다</b> [sin-na-da]"
"반갑다","<b>приятно, радостно (встретиться)</b> [ban-gap-da]"
"приятно, радостно (встретиться)","<b>반갑다</b> [ban-gap-da]"
"즐겁다","<b>весёлый, радостный</b> [jeul-geop-da]"
"весёлый, радостный","<b>즐겁다</b> [jeul-geop-da]"
"기분이 안 좋다","<b>настроение плохое</b> [gi-bun-i an jo-ta]"
"настроение плохое","<b>기분이 안 좋다</b> [gi-bun-i an jo-ta]"
"슬프다","<b>грустный</b> [seul-peu-da]"
"грустный","<b>슬프다</b> [seul-peu-da]"
"외롭다","<b>одинокий</b> [oe-rop-da]"
"одинокий","<b>외롭다</b> [oe-rop-da]"
"화나다","<b>злиться</b> [hwa-na-da]"
"злиться","<b>화나다</b> [hwa-na-da]"
"걱정되다","<b>волноваться</b> [geok-jeong-doe-da]"
"волноваться","<b>걱정되다</b> [geok-jeong-doe-da]"
"짜증나다","<b>раздражаться</b> [jja-jeung-na-da]"
"раздражаться","<b>짜증나다</b> [jja-jeung-na-da]"
"답답하다","<b>тяжело на душе / душно</b> [dap-dap-ha-da]"
"тяжело на душе / душно","<b>답답하다</b> [dap-dap-ha-da]"
